"dw-111 - POST /.internal/leaderPaxos/acceptor/prepare/0@15103" prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-385@15377" prio=5 tid=0x181 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.size(CopyOnWriteArrayList.java:171)
	  at ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore(LoggerContext.java:259)
	  at ch.qos.logback.classic.Logger.callTurboFilters(Logger.java:756)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:474)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:470)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:648)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-133@15125" prio=5 tid=0x85 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.atomicOperation(RunContext.kt:816)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onAtomicOperation(RuntimeDelegate.kt:193)
	  at org.pastalab.fray.runtime.Runtime.onAtomicOperation(Runtime.java:128)
	  at java.util.concurrent.atomic.AtomicReference.get(AtomicReference.java:88)
	  at org.eclipse.jetty.io.FillInterest.isInterested(FillInterest.java:113)
	  at org.eclipse.jetty.io.AbstractEndPoint.isFillInterested(AbstractEndPoint.java:380)
	  at org.eclipse.jetty.io.AbstractConnection.isFillInterested(AbstractConnection.java:145)
	  at org.eclipse.jetty.server.HttpConnection.onCompleted(HttpConnection.java:458)
	  at org.eclipse.jetty.server.HttpChannel.onCompleted(HttpChannel.java:959)
	  at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:489)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:287)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-139@15131" prio=5 tid=0x8b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.get(CopyOnWriteArrayList.java:403)
	  at org.eclipse.jetty.util.Pool.acquire(Pool.java:401)
	  at org.eclipse.jetty.io.ArrayRetainableByteBufferPool.acquire(ArrayRetainableByteBufferPool.java:192)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedInput(SslConnection.java:321)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:677)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-182@15174" prio=5 tid=0xb6 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.get(CopyOnWriteArrayList.java:403)
	  at org.eclipse.jetty.util.Pool.acquire(Pool.java:401)
	  at org.eclipse.jetty.io.ArrayRetainableByteBufferPool.acquire(ArrayRetainableByteBufferPool.java:192)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedInput(SslConnection.java:321)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:677)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-256@15248" prio=5 tid=0x100 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.lockImpl(RunContext.kt:565)
	  at org.pastalab.fray.core.RunContext.lockLock(RunContext.kt:618)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onLockLock(RuntimeDelegate.kt:176)
	  at org.pastalab.fray.runtime.Runtime.onLockLock(Runtime.java:72)
	  at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:323)
	  at org.eclipse.jetty.util.thread.AutoLock.lock(AutoLock.java:44)
	  at org.eclipse.jetty.server.HttpChannelState.lock(HttpChannelState.java:159)
	  at org.eclipse.jetty.server.HttpChannelState.isSendError(HttpChannelState.java:201)
	  at org.eclipse.jetty.server.HttpChannel.isSendError(HttpChannel.java:128)
	  at org.eclipse.jetty.server.Response.isCommitted(Response.java:1350)
	  at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:605)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:287)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-275@15266" prio=5 tid=0x113 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.atomicOperation(RunContext.kt:816)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onAtomicOperation(RuntimeDelegate.kt:193)
	  at org.pastalab.fray.runtime.Runtime.onAtomicOperation(Runtime.java:128)
	  at java.util.concurrent.atomic.AtomicInteger.compareAndSet(AtomicInteger.java:136)
	  at org.eclipse.jetty.util.Pool$MonoEntry.tryAcquire(Pool.java:760)
	  at org.eclipse.jetty.util.Pool.acquire(Pool.java:402)
	  at org.eclipse.jetty.io.ArrayRetainableByteBufferPool.acquire(ArrayRetainableByteBufferPool.java:192)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedInput(SslConnection.java:321)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:677)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
